Câu 1. Tiền đề xuất phát của quan điểm duy vật lịch sử là?,A.	Con người hiện thực,B.	Con người trừu tượng,C.	Con người hành động,D.	Con người tư duy
Câu 29: Lựa chọn phương án sai về tính độc lập tương đối của ý thức xã hội?,A.	Các loại hình thái ý thức xã hội tác động qua lại lẫn nhau trong quá trình phát triển,B.	Mọi hình thái ý thức xã hội luôn luôn lạc hậu hơn so với tồn tại xã hội,C.	Không thể giải thích một tư tưởng nào đó nếu chỉ dựa vào những quan hệ kinh tế hiện có mà không chú ý đến các giai đoạn phát triển tư tưởng đó,D.	Ý thức xã hội tác động trở lại tồn tại xã hội theo hai chiều hướng hoặc thúc đẩy hoặc kìm hãm
Câu 30: Lựa chọn phương án đúng về tính độc lập tương đối của ý thức xã hội?,A.	Những tư tưởng khoa học tiên tiến có thể vượt trước sự phát triển của tồn tại xã hội nên có thể thoát ly tồn tại xã hội,B.	Tồn tại xã hội thay đổi nhưng có một số bộ phận của ý thức xã hội chưa thay đổi ngay cùng với tồn tại xã hội,C.	Các hình thái ý thức xã hội trong sự phát triển không thể tác động qua lại lẫn nhau,"D.	Trong xã hội có giai cấp, tính chất kế thừa của ý thức xã hội không gắn liền với tính giai cấp của nó"
Câu 31: Chọn phương án đúng nhất: Đâu là cấu trúc của một hình thái kinh tế - xã hội? ,A.	Lực lượng sản xuất và quan hệ sản xuất,"B.	Lực lượng sản xuất, quan hệ sản xuất và kiến trúc thượng tầng",C.	Cơ sở hạ tầng và kiến trúc thượng tầng,D.	Tồn tại xã hội và ý thức xã hội
Câu 32: Điền thêm từ vào câu sau đây và xác định đó là luận điểm của ai? “Sự phát triển của các hình thái kinh tế - xã hội là một quá trình…”.,A.	Lịch sử tất yếu theo quy luật/ V.I. Lênin,B.	Lịch sử đi lên/ Ph. Ăngghen,C.	Lịch sử - tự nhiên/ C. Mác,D.	Lịch sử của các dân tộc/ Hồ Chí Minh
Câu 33: Khẳng định tính lịch sử - tự nhiên của sự phát triển các hình thái kinh tế - xã hội tức là khẳng định sự phát triển của xã hội...,A.	Hoàn toàn chỉ tuân theo quy luật khách quan của giới tự nhiên,B.	Duy nhất chỉ tuân theo quy luật khách quan của xã hội,C.	Hoàn toàn tuân theo quy luật khách quan của tự nhiên và xã hội,"D.	Tuân theo quy luật khách quan nhưng đồng thời cũng chịu tác động của các nhân tố khác, trong đó có nhân tố thuộc về hoạt động chủ quan của con người"
Câu 34: Việc lật đổ một chế độ chính trị đã lỗi thời và thiết lập một chế độ chính trị tiến bộ hơn của giai cấp cách mạng được gọi là?,A.	Đảo chính,B.	Cách mạng xã hội,C.	Bạo loạn,D.	Cách mạng văn hóa
"Câu 35: Theo chủ nghĩa duy vật lịch sử, lịch sử loài người là một tiến trình nối tiếp nhau tuần tự từ thấp đến cao của các hình thái kinh tế - xã hội:",A.	Cộng sản nguyên thủy - Phong kiến - Chiếm hữu nô lệ - Tư bản chủ nghĩa - Cộng sản chủ nghĩa.,B.	Cộng sản nguyên thủy - Phong kiến - Tư bản chủ nghĩa - Chiếm hữu nô lệ - Công sản chủ nghĩa,C.	Cộng sản nguyên thủy - Chiếm hữu nô lệ - Phong kiến - Tư bản chủ nghĩa - Cộng sản chủ nghĩa. ,D.	Cộng sản nguyên thủy - Tư bản chủ nghĩa - Chiếm hữu nô lệ - Phong kiến - Cộng sản chủ nghĩa
"Câu 36: Theo chủ nghĩa duy vật lịch sử, ba yếu tố cơ bản của hình thái kinh tế - xã hội tác động biện chứng, tạo thành các quy luật cơ bản chi phối sự vận động, phát triển của lịch sử xã hội là:",A.	lực lượng sản xuất; quan hệ sản xuất; kiến trúc thượng tầng,"B.	tồn tại xã hội, ý thức xã hội, cơ sở hạ tầng","C.	cơ sở hạ tầng, kiến trúc thượng tầng, tồn tại xã hội","D.	lực lượng sản xuất, quan hệ sản xuất, tồn tại xã hội"
"Câu 37: Theo C.Mác, trong tính hiện thực của nó, bản chất con người là?",A.	Tính thiện,B.	Tổng hòa những quan hệ xã hội,C.	Tính ác,D.	Tổng hòa các quan hệ kinh tế
Câu 38: Theo quan điểm của triết học Mác – Lênin:,A.	Lịch sử được quyết định bởi quần chúng nhân dân,B.	Lịch sử được quyết định bởi mệnh trời,C.	Lịch sử được quyết định bởi cá nhân hào kiệt,"D.	Lịch sử không do ai quyết định, vì nó diễn ra theo quy luật tự nhiên"
Câu 39: Cơ sở trực tiếp hình thành và phân chia giai cấp trong xã hội là do:,A.	Chiếm đoạt tư liệu sản xuất của công thành của riêng,B.	Chiến tranh của các bộ lạc,C.	Sản xuất ngày càng phát triển,D.	Của cải trong xã hội ngày càng nhiều
"Câu 40: Theo quan điểm của triết học Mác-Lênin, trong thời đại ngày nay, hình thái ý thức xã hội nào có sự tác động mạnh mẽ và sâu sắc đối với các hình thái ý thức xã hội khác? ",A.	Đạo đức,B.	Tôn giáo,C.	Chính trị,D.	Nghệ thuật
"Câu 41: Theo quan điểm của triết học Mác-Lênin, cơ sở để xác định sự khác nhau của các giai cấp trong một xã hội nhất định là gì?",A.	Giới tính,B.	Quan hệ sản xuất,C.	Nghề nghiệp,D.	Trình độ
Câu 42: Điền từ thích hợp vào chỗ trống: Tiến trình phát triển của lịch sử loài người (sự thay thế lẫn nhau giữa các hình thái kinh tế - xã hội) là một quá trình  ……,A.	xã hội – tự nhiên,B.	tự nhiên – xã hội,C.	lịch sử - xã hội,D.	lịch sử - tự nhiên
"Câu 43: Điền vào chỗ trống: Hình thái kinh tế - xã hội là phạm trù triết học dùng để chỉ xã hội ở một giai đoạn lịch sử nhất định, với một kiểu ….. đặc trưng cho xã hội đó, phù hợp với một trình độ nhất định của lực lượng sản xuất và một kiến trúc thượng tầng tương ứng được xây dựng trên những quan hệ sản xuất ấy.",A.	quan hệ sở hữu,"B.	quan hệ tổ chức, quản lý",C.	quan hệ phân phối,D.	quan hệ sản xuất
"Câu 44: Điền vào chỗ trống: Hình thái kinh tế - xã hội là phạm trù triết học dùng để chỉ xã hội ở một giai đoạn lịch sử nhất định, với một kiểu …… đặc trưng cho xã hội đó, phù hợp với một trình độ nhất định của .... và một …… tương ứng được xây dựng trên những quan hệ sản xuất ấy. ",A.	kiến trúc thượng tầng …. cơ sở hạ tầng …. lực lượng sản xuất ,B.	quan hệ sản xuất… lực lượng sản xuất …. kiến trúc thượng tầng,C.	quan hệ sản xuất… lực lượng sản xuất…cơ sở hạ tầng,D.	lực lượng sản xuất … quan hệ sản xuất … kiến trúc thượng tầng
"Câu 45: Điền vào chỗ trống: Hình thái kinh tế - xã hội là phạm trù triết học dùng để chỉ xã hội ở một giai đoạn lịch sử nhất định, với một kiểu quan hệ sản xuất đặc trưng cho xã hội đó, phù hợp với một trình độ nhất định của …… và một kiến trúc thượng tầng tương ứng được xây dựng trên những quan hệ sản xuất ấy.",A.	người lao động,B.	lực lượng sản xuất,C.	đối tượng lao động,D.	công cụ lao động
"Câu 46: Điền từ thích hợp vào chỗ trống: ……. về tư liệu sản xuất là quan hệ giữa các tập đoàn người trong việc chiếm hữu, sử dụng các tư liệu sản xuất xã hội",A.	Quan hệ sở hữu,B.	Quan hệ quản lý,C.	Quan hệ phân phối,D.	Không có đáp án đúng
"Câu 47: Chọn phương án đúng nhất để điền từ thích hợp vào chỗ trống: Quan hệ sở hữu về …… là quan hệ giữa các tập đoàn người trong việc chiếm hữu, sử dụng các tư liệu sản xuất xã hội",A.	Tư liệu sinh hoạt,B.	Tư liệu sản xuất,C.	Tư liệu tiêu dùng,D.	Không có đáp án đúng
"Câu 48: Theo chủ nghĩa duy vật lịch sử, trong xã hội có giai cấp:",A.	Bất cứ giai cấp nào cũng có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trị trong toàn xã hội,B.	Chỉ có đội ngũ trí thức mới có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trị trong toàn xã hội ,C.	Chỉ có giai cấp nắm quyền sở hữu tư liệu sản xuất chủ yếu mới có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trịtrong toàn xã hội,D.	Chỉ có giai cấp ưu tú trong xã hội mới có thể làm cho hệ tư tưởng của nó trở thành tư tưởng thống trị trong toàn xã hội
"Câu 49: Theo quan điểm của chủ nghĩa duy vật tầm thường, yếu tố duy nhất quyết định sự phát triển của xã hội là:",A.	Kinh tế,B.	Sản xuất tinh thần,C.	Điều kiện tự nhiên,D.	Dân số
Câu 50: Xét đến cùng nhân tố quyết định sự thắng lợi của một chế độ xã hội mới theo quan điểm của chủ nghĩa duy vật lịch sử là:,A.	Sức mạnh của nhà nước,B.	Sức mạnh của pháp luật,C.	Năng suất lao động xã hội,D.	Hiệu quả hoạt động của hệ thống chính trị
"Câu 51: Điền cụm từ vào chỗ trống sau: Theo chủ nghĩa duy vật lịch sử, cơ sở hạ tầng là phương diện ... của xã hội.",A.	Kinh tế,B.	Chính trị,C.	Xã hội,D.	Văn hóa
Câu 52: Điền cụm từ thích hợp vào chỗ trống sau: Quy luật quan hệ sản xuất phù hợp với trình độ phát triển của lực lượng sản xuất là …… của sự vận động và phát triển xã hội.,A.	Quy luật cơ bản nhất,B.	Quy luật đặc thù,C.	Quy luật riêng,D.	Không có đáp án đúng 
Câu 53: Điền cụm từ thích hợp vào chỗ trống sau: Sự phù hợp giữa quan hệ sản xuất với trình độ phát triển của lực lượng sản xuất đòi hỏi tất yếu thiết lập ………. về tư liệu sản xuất chủ yếu.,A.	chế độ tư hữu tư bản chủ nghĩa,B.	chế độ công hữu,C.	chế độ tư hữu,D.	không có đáp án đúng
Câu 54: Điền cụm từ thích hợp vào chỗ trống sau: …………là toàn bộ những quan hệ sản xuất của một xã hội trong sự vận động hiện thực của chúng hợp thành cơ cấu kinh tế của xã hội đó.,A.	Cơ sở hạ tầng,B.	Quan hệ sản xuất,C.	Lực lượng sản xuất,D.	Kiến trúc thượng tầng
"Câu 55: Điền cụm từ thích hợp vào chỗ trống sau: Trong cơ sở hạ tầng, QHSX ……. đặc trưng cho cơ sở hạ tầng của xã hội đó.",A.	tàn dư,B.	mầm mống (mới),C.	thống trị,D.	không có phương án đúng
Câu 56: Điền từ thích hợp vào chỗ trống	là tổng thể các giai cấp và mối quan hệ giữa các giai cấp tồn tại trong một giai đoạn lịch sử nhất định.,A.	Kết cấu kinh tế,B.	Kết cấu văn hóa,C.	Kết cấu xã hội - giai cấp,D.	Không có đáp án đúng
Câu 57: Điền từ thích hợp vào những chỗ trống: Kết cấu xã hội - giai cấp là tổng thể các ….. và mối quan hệ giữa các	tồn tại trong một giai đoạn lịch sử nhất định.,A.	giai cấp/dân tộc,B.	thiết chế/giai cấp,C.	giai cấp/giai cấp,D.	Không có đáp án đúng
"Câu 58: Chọn phương án đúng nhất: Theo chủ nghĩa duy vật lịch sử, tồn tại xã hội bao gồm những yếu tố:","A.	Lực lượng sản xuất, điều kiện tự nhiên, dân cư","B.	Quan hệ sản xuất, điều kiện tự nhiên - hoàn cảnh địa lý, dân cư","C.	Phương thức sản xuất vật chất, điều kiện tự nhiên - hoàn cảnh địa lý, dân cư","D.	Phương thức sản xuất tinh thần, điều kiện tự nhiên, dân cư"
"Câu 59: Theo chủ nghĩa duy vật lịch sử, chủ thể chân chính sáng tạo ra lịch sử là:",A.	Cá nhân,B.	Lãnh tụ,C.	Quần chúng nhân dân,D.	Tất cả các phương án đều sai
"Câu 60: Theo chủ nghĩa duy vật lịch sử, nếu quan hệ sản xuất không phù hợp với trình độ phát triển của lực lượng sản xuất, thì...",A.	Thúc đẩy sự phát triển của lực lượng sản xuất,B.	Kìm hãm sự phát triển của lực lượng sản xuất,C.	Không làm thay đổi sự phát triển của lực lượng sản xuất,D.	Vừa thúc đẩy và vừa kìm hãm sự phát triển của lực lượng sản xuất
"Câu 61: Điền từ vào chỗ trống: Sản xuất vật chất là quá trình con người sử dụng ….. tác động vào tự nhiên, cải biến các dạng vật chất của giới tự nhiên nhằm tạo ra của cải vật chất thỏa mãn nhu cầu tồn tại và phát triển của con người.",A.	Công cụ lao động,B.	Sức mạnh tinh thần,C.	Đối tượng lao động,D.	Năng suất lao động
Câu 62: Sản xuất xã hội bao gồm:,A.	Sản xuất vật chất,B.	Sản xuất tinh thần ,C.	Sản xuất ra bản thân con người,"D.	Cả A, B, C"
"Câu 63: Trong quan hệ sản xuất, quan hệ nào giữ vai trò quyết định?","A.	Quan hệ tổ chức, quản lý quá trình sản xuất",B.	Quan hệ sở hữu tư liệu sản xuất,C.	Quan hệ phân phối sản phẩm,"D.	Cả A, B, C đều sai"
Câu 64: Điền từ vào chỗ trống: … là tổng hợp các quan hệ kinh tế - vật chất giữa người với người trong quá trình sản xuất vật chất.,A.	Kiến thúc thượng tầng,B.	Quan hệ sản xuất,C.	Lực lượng sản xuất,D.	Tư liệu sản xuất
"Câu 65: Điền từ vào chỗ trống: Sản xuất vật chất là quá trình con người sử dụng….......tác động vào tự nhiên, cải biến các dạng vật chất của giới tự nhiên nhằm tạo ra của cải vật chất thỏa mãn nhu cầu tồn tại và phát triển của con người.",A.	Công cụ lao động,B.	Sức mạnh tinh thần,C.	Đối tượng lao động,D.	Năng suất lao động
Câu 66: Sản xuất xã hội bao gồm:,A.	Sản xuất vật chất,B.	Sản xuất tinh thần,C.	Sản xuất ra bản thân con người,"D.	Cả A, B, C"
Câu 67: Điền thuật ngữ thích hợp vào chỗ trống: Lực lượng sản xuất là sự kết hợp giữa…………… tạo ra sức sản xuất và năng lực thực tiễn làm biến đổi các đối tượng vật chất của giới tự nhiên theo nhu cầu nhất định của con người và xã hội.,A.	người lao động với tư liệu sản xuất ,B.	cơ sở hạ tầng và kiến trúc thượng tầng,C.	tồn tại xã hội và ý thức xã hội,D.	vật chất và ý thức
"Câu 68: Điền từ thích hợp vào chỗ trống.............là điều kiện vật chất cần thiết để tổ chức sản xuất, bao gồm tư liệu lao động và đối tượng lao động.",A.	Quan hệ lao động,B.	Tư liệu sản xuất,C.	Quan hệ sản xuất,D.	Tồn tại xã hội
"Câu 69: Điền từ thích hợp vào chỗ trống	là những yếu tố vật chất của sản xuất mà lao động con người dùng tư liệu lao động tác động lên, nhằm biến đổi chúng cho phù hợp với mục đích sử dụng của con người.",A.	Đối tượng lao động,B.	Người lao động,C.	Công cụ lao động,D.	Không có phương án đúng
Câu 70: Điền từ thích hợp vào chỗ trống	là những phương tiện vật chất mà con người trực tiếp sử dụng để tác động vào đối tượng lao động nhằm biến đổi chúng nhằm tạo ra của cải vật chất phục vụ nhu cầu con người và xã hội.,A.	Quan hệ sản xuất,B.	Công cụ lao động,C.	Ý thức xã hội,D.	Kiến trúc thượng tầng
Câu 71: Điền từ thích hợp vào chỗ trống: Tính chất của lực lượng sản xuất nói lên tính chất cá nhân hoặc tính chất xã hội hoá trong việc sử dụng  …….,A.	Người lao động,B.	Tư liệu sản xuất,C.	Tư liệu sinh hoạt,D.	Con người 
Câu 72: Điền từ thích hợp vào chỗ trống: Quan hệ sản xuất là tổng hợp các …… giữa người với người trong quá trình sản xuất vật chất.,A.	Quan hệ chính trị - xã hội,B.	Quan hệ tinh thần – tưởng,C.	Quan hệ kinh tế - vật chất,D.	Quan hệ sản xuất và tiêu dùng
"Câu 73: Theo C. Mác, sự phát triển của các hình thái kinh tế - xã hội là một quá trình lịch sử - tự nhiên. Nghĩa là:",A.	Sự phát triển của lịch sử nhân loại chỉ do các quy luật tự nhiên chi phối,B.	Sự phát triển của lịch sử nhân loại theo mục đích đã được định sẵn của lực lượng siêu tự nhiên,C.	Ý chí của con người không có vai trò gì đối với quá trình lịch sử,D.	Sự phát triển của lịch sử nhân loại về cơ bản chịu sự tác động của các quy luật khách quan
Câu 74: Sự thay đổi của kiến trúc thượng tầng chỉ có nguyên nhân duy nhất từ sự thay đổi của cơ sở hạ tầng. Ý kiến đó ĐÚNG hay SAI? Vì sao?,"A.	Đúng, vì cơ sở hạ tầng như thế nào thì kiến trúc thượng tầng như thế ấy","B.	Sai, vì kiến trúc thượng tầng quyết định cơ sở hạ tầng","C.	Đúng, vì cơ sở hạ tầng biến đổi thì kiến trúc thượng tầng cũng biến đổi theo","D.	Sai, vì dù cơ sở hạ tầng quyết định kiến trúc thượng tầng nhưng kiến trúc thượng tầng có tính độc lập tương đối"
Câu 75: Mâu thuẫn đối kháng giữa các giai cấp là do…,"A.	Sự khác nhau về tư tưởng, lối sống",B.	Sự đối lập về lợi ích cơ bản – lợi ích kinh tế,C.	Sự khác nhau giữa giàu và nghèo,D.	Sự khác nhau về mức thu nhập
"Câu 76: Theo chủ nghĩa duy vật lịch sử, giai cấp nắm giữ quyền lực nhà nước là giai cấp:",A.	Có tư tưởng cách mạng nhất,B.	Đại biểu cho ý chí của tất cả các giai cấp xã hội,C.	Nắm giữ tư liệu sinh hoạt chủ yếu của xã hội,D.	Nắm giữ tư liệu sản xuất chủ yếu của xã hội
"Câu 77: Điền từ thích hợp vào chỗ trống: ………về tư liệu sản xuất là quan hệ giữa các tập đoàn người trong việc chiếm hữu, sử dụng các tư liệu sản xuất xã hội",A.	Quan hệ sở hữu,B.	Quan hệ quản lý,C.	Quan hệ phân phối,D.	Không có đáp án đúng
Câu 78: Vai trò của đấu tranh giai cấp trong lịch sử nhân loại?,A.	Là động lực cơ bản của sự phát triển xã hội.,B.	Là một động lực quan trọng của sự phát triển xã hội trong các xã hội có giai cấp,C.	Thay thế các hình thái kinh tế – xã hội từ cao đến thấp,D.	Lật đổ ách thống trị của giai cấp thống trị
"Câu 79: Chọn phương án đúng nhất để điền từ thích hợp vào chỗ trống: Quan hệ sở hữu về …… là quan hệ giữa các tập đoàn người trong việc chiếm hữu, sử dụng các tư liệu sản xuất xã hội",A.	Tư liệu sinh hoạt ,B.	Tư liệu sản xuất ,C.	Tư liệu tiêu dùng,D.	Không có đáp án đúng
"Câu 80: Theo chủ nghĩa duy vật lịch sử, trong xã hội có giai cấp:",A.	Bất cứ giai cấp nào cũng có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trị trong toàn xã hội,B.	Chỉ có đội ngũ trí thức mới có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trị trong toàn xã hội,C.	Chỉ có giai cấp nắm quyền sở hữu tư liệu sản xuất chủ yếu mới có thể làm cho hệ tư tưởng của nó trở thành hệ tư tưởng thống trịtrong toàn xã hội,D.	Chỉ có giai cấp ưu tú trong xã hội mới có thể làm cho hệ tư tưởng của nó trở thành tư tưởng thống trị trong toàn xã hội
